01.01.2010;110
02.01.2010;101
03.01.2010;105
04.01.2010;115
05.01.2010;114
06.01.2010;104
07.01.2010;108
08.01.2010;118
09.01.2010;121
10.01.2010;118
11.01.2010;108
12.01.2010;106
13.01.2010;101
14.01.2010;106
15.01.2010;107
16.01.2010;104
17.01.2010;95
18.01.2010;100
19.01.2010;97
20.01.2010;89
21.01.2010;91
22.01.2010;85
23.01.2010;83
24.01.2010;79
25.01.2010;83
26.01.2010;90
27.01.2010;99
28.01.2010;98
29.01.2010;99
30.01.2010;107
31.01.2010;114
01.02.2010;124
02.02.2010;134
03.02.2010;140
04.02.2010;143
05.02.2010;138
06.02.2010;128
07.02.2010;124
08.02.2010;120
09.02.2010;110
10.02.2010;103
11.02.2010;97
12.02.2010;91
13.02.2010;87
14.02.2010;88
15.02.2010;88
16.02.2010;93
17.02.2010;100
18.02.2010;92
19.02.2010;91
20.02.2010;90
21.02.2010;97
22.02.2010;87
23.02.2010;79
24.02.2010;78
25.02.2010;77
26.02.2010;74
27.02.2010;83
28.02.2010;89
01.03.2010;96
02.03.2010;96
03.03.2010;96
04.03.2010;100
05.03.2010;107
06.03.2010;101
07.03.2010;97
08.03.2010;100
09.03.2010;94
10.03.2010;92
11.03.2010;99
12.03.2010;94
13.03.2010;97
14.03.2010;101
15.03.2010;104
16.03.2010;97
17.03.2010;89
18.03.2010;85
19.03.2010;76
20.03.2010;74
21.03.2010;71
22.03.2010;66
23.03.2010;63
24.03.2010;68
25.03.2010;69
26.03.2010;59
27.03.2010;59
28.03.2010;69
29.03.2010;68
30.03.2010;60
31.03.2010;55
01.04.2010;56
02.04.2010;64
03.04.2010;54
04.04.2010;61
05.04.2010;64
06.04.2010;67
07.04.2010;75
08.04.2010;70
09.04.2010;76
10.04.2010;71
11.04.2010;76
12.04.2010;80
13.04.2010;82
14.04.2010;79
15.04.2010;80
16.04.2010;87
17.04.2010;89
18.04.2010;98
19.04.2010;104
20.04.2010;96
21.04.2010;95
22.04.2010;100
23.04.2010;100
24.04.2010;93
